id,lat,lon,data_hora_gmt,satelite,municipio,estado,pais,municipio_id,estado_id,pais_id,numero_dias_sem_chuva,precipitacao,risco_fogo,bioma,frp
44d55f3c-d371-33f0-91d5-c73a3e315c00,  -9.455650, -59.201580,2026-04-03 04:23:00,NOAA-20,COLNIZA,MATO GROSSO,Brasil,5103254,51,33,0,6.32,0.01,Amazônia,3.5
90692a65-d556-3484-a3f1-9581c501d851, -12.050790, -45.223890,2026-04-03 04:23:00,NOAA-20,BARREIRAS,BAHIA,Brasil,2903201,29,33,4,4.0,0.01,Cerrado,0.8
452bd87d-e51f-3a15-bb4a-8ad4a64c3365, -12.041330, -45.222580,2026-04-03 04:23:00,NOAA-20,BARREIRAS,BAHIA,Brasil,2903201,29,33,4,4.01,0.01,Cerrado,0.6
ddb34c14-2a24-325a-8a29-689ccc6aa329, -12.043580, -45.226380,2026-04-03 04:23:00,NOAA-20,BARREIRAS,BAHIA,Brasil,2903201,29,33,4,4.02,0.01,Cerrado,1.3
45167285-62f6-37ce-b958-dddf5cfcf286, -12.037450, -45.225600,2026-04-03 04:23:00,NOAA-20,BARREIRAS,BAHIA,Brasil,2903201,29,33,4,3.93,0.01,Cerrado,1.3
f9a2d396-44e6-3813-992a-8392ae05f1c8, -12.636060, -52.143510,2026-04-03 04:23:00,NOAA-20,QUERÊNCIA,MATO GROSSO,Brasil,5107065,51,33,0,0.1,0.01,Amazônia,1.2
ed3515c3-66d0-3160-8648-9bcb4bc5bc77, -12.034120, -45.225070,2026-04-03 04:23:00,NOAA-20,BARREIRAS,BAHIA,Brasil,2903201,29,33,4,3.89,0.01,Cerrado,0.6
1f2fd926-9aa8-3934-961e-56d7e968c86a, -12.033570, -45.228620,2026-04-03 04:23:00,NOAA-20,BARREIRAS,BAHIA,Brasil,2903201,29,33,4,3.87,0.01,Cerrado,0.6
299494a7-15ac-3933-b0ff-4dbe1a1ad558, -15.768400, -43.237700,2026-04-03 04:23:00,NOAA-20,PORTEIRINHA,MINAS GERAIS,Brasil,3152204,31,33,3,3.24,0.02,Cerrado,0.7
7c6733f9-7fda-340b-ae56-44645ad97cb7, -12.044130, -45.222820,2026-04-03 04:23:00,NOAA-20,BARREIRAS,BAHIA,Brasil,2903201,29,33,4,4.06,0.01,Cerrado,1.0
aa34197e-a683-3257-bb3b-ea13e3bce00e, -20.915460, -49.525710,2026-04-03 04:25:00,NOAA-20,MIRASSOL,SÃO PAULO,Brasil,3530300,35,33,0,0.34,0.01,Mata Atlântica,0.7
3a41a5ba-687c-33aa-9262-ade5620e6c78, -20.759000, -49.332640,2026-04-03 04:25:00,NOAA-20,SÃO JOSÉ DO RIO PRETO,SÃO PAULO,Brasil,3549805,35,33,0,1.28,-999.0,Mata Atlântica,0.4
dcdafbfc-ac0b-3fb9-b01a-50381a9b86a7, -20.283640, -50.440920,2026-04-03 04:25:00,NOAA-20,ESTRELA D'OESTE,SÃO PAULO,Brasil,3515202,35,33,0,0.0,0.41,Mata Atlântica,1.2
7a2bca71-566e-3c63-b07b-e445c65530bb, -21.711650, -48.427800,2026-04-03 04:25:00,NOAA-20,MATÃO,SÃO PAULO,Brasil,3529302,35,33,0,0.0,0.09,Cerrado,0.5
be64d3b0-47ff-38a4-89a3-71e10b5464a7, -22.080930, -43.175370,2026-04-03 04:25:00,NOAA-20,TRÊS RIOS,RIO DE JANEIRO,Brasil,3306008,33,33,5,11.08,0.0,Mata Atlântica,1.1
a6ffb611-01a8-3a10-9987-858ee488e0c9, -21.708930, -48.423490,2026-04-03 04:25:00,NOAA-20,MATÃO,SÃO PAULO,Brasil,3529302,35,33,0,0.0,0.09,Cerrado,0.5
f2b7ced2-2486-3545-a541-fb5d45758f10, -21.708340, -48.427200,2026-04-03 04:25:00,NOAA-20,MATÃO,SÃO PAULO,Brasil,3529302,35,33,0,0.0,0.09,Cerrado,0.5
e9c6725c-6bf3-3bfe-9325-d62d5c8834b5, -21.668430, -56.322810,2026-04-03 04:25:00,NOAA-20,BELA VISTA,MATO GROSSO DO SUL,Brasil,5002100,50,33,0,0.0,0.83,Cerrado,1.3
41302de6-ec35-31b7-aa6e-f868c1f9ce7d, -21.204950, -55.644040,2026-04-03 04:25:00,NOAA-20,NIOAQUE,MATO GROSSO DO SUL,Brasil,5005806,50,33,0,0.0,0.06,Cerrado,1.1
65ac2cc4-1c69-33f0-842f-b13faaacc5fc, -23.776000, -55.324900,2026-04-03 04:27:00,NOAA-20,PARANHOS,MATO GROSSO DO SUL,Brasil,5006358,50,33,2,0.1,0.71,Mata Atlântica,0.8
80947658-7686-3db6-aa02-e0c1751dc834, -30.405620, -54.260470,2026-04-03 04:27:00,NOAA-20,SANTA MARGARIDA DO SUL,RIO GRANDE DO SUL,Brasil,4316972,43,33,4,0.0,0.99,Pampa,2.9
8be2ccda-1b0a-3ca6-b555-ede81f2de3da, -23.029980, -52.682270,2026-04-03 04:27:00,NOAA-20,PARANAVAÍ,PARANÁ,Brasil,4118402,41,33,1,0.0,0.61,Mata Atlântica,2.7
32b807bd-15d4-3237-b9b7-625c2403ca12, -23.776840, -55.320610,2026-04-03 04:27:00,NOAA-20,PARANHOS,MATO GROSSO DO SUL,Brasil,5006358,50,33,2,0.1,0.69,Mata Atlântica,0.9
59d32d9b-ee5c-36ff-b0a1-7ba2b20e270e, -30.404730, -54.265260,2026-04-03 04:27:00,NOAA-20,SÃO GABRIEL,RIO GRANDE DO SUL,Brasil,4318309,43,33,4,0.0,0.98,Pampa,2.9
ba6ac815-e6a0-306e-807d-643202425ed7, -26.668320, -52.018690,2026-04-03 04:27:00,NOAA-20,PASSOS MAIA,SANTA CATARINA,Brasil,4212270,42,33,5,0.0,0.1,Mata Atlântica,0.9
9397037d-0432-3c6e-81b6-bfcb03201ba1, -30.057760, -50.855550,2026-04-03 04:27:00,NOAA-20,VIAMÃO,RIO GRANDE DO SUL,Brasil,4323002,43,33,4,0.0,0.3,Pampa,0.8
78c57378-15d2-3b9c-bc23-d93425f3005e, -26.060450, -48.621630,2026-04-03 04:27:00,NOAA-20,ITAPOÁ,SANTA CATARINA,Brasil,4208450,42,33,-999,4.45,-999.0,Mata Atlântica,0.7
f6d677b2-05bc-357c-9ce6-655ead142a6b, -29.746660, -51.199660,2026-04-03 04:27:00,NOAA-20,SÃO LEOPOLDO,RIO GRANDE DO SUL,Brasil,4318705,43,33,4,0.0,0.27,Pampa,1.5
62661dac-9baf-3afa-bb19-8504189c96be, -29.718240, -50.680370,2026-04-03 04:27:00,NOAA-20,SANTO ANTÔNIO DA PATRULHA,RIO GRANDE DO SUL,Brasil,4317608,43,33,4,0.0,0.97,Mata Atlântica,0.8
173deafb-d511-31eb-9586-452fdfdff09f, -22.183210, -56.969780,2026-04-03 04:27:00,NOAA-20,BELA VISTA,MATO GROSSO DO SUL,Brasil,5002100,50,33,2,1.12,0.34,Cerrado,3.8
88e4712d-9465-3132-989a-b72fa180f367, -30.130280, -51.960110,2026-04-03 04:27:00,NOAA-20,BUTIÁ,RIO GRANDE DO SUL,Brasil,4302709,43,33,4,0.0,0.7,Pampa,0.9
8150a7b9-7eba-3872-9fc1-6308d21bf0a5, -22.178430, -56.968410,2026-04-03 04:27:00,NOAA-20,BELA VISTA,MATO GROSSO DO SUL,Brasil,5002100,50,33,2,1.19,0.33,Cerrado,3.8
8a9c1502-b1ba-3cd7-8270-80a924ceeb75, -29.714290, -50.683640,2026-04-03 04:27:00,NOAA-20,SANTO ANTÔNIO DA PATRULHA,RIO GRANDE DO SUL,Brasil,4317608,43,33,4,0.0,0.71,Mata Atlântica,0.8
fdd35baa-c99c-33f6-8fcf-a7a386192ea7, -22.184400, -56.964160,2026-04-03 04:27:00,NOAA-20,BELA VISTA,MATO GROSSO DO SUL,Brasil,5002100,50,33,2,1.17,0.32,Cerrado,3.8
77945ade-96a8-36d2-b205-f9adca85fe58, -31.048160, -53.067040,2026-04-03 04:29:00,NOAA-20,PIRATINI,RIO GRANDE DO SUL,Brasil,4314605,43,33,4,0.0,0.64,Pampa,1.2
3860dd28-9a3e-3009-a324-f6a9574a518b, -31.047410, -53.071300,2026-04-03 04:29:00,NOAA-20,PIRATINI,RIO GRANDE DO SUL,Brasil,4314605,43,33,4,0.0,0.68,Pampa,0.7
3af86812-6191-3922-83b1-de02521702c9,   2.823850, -60.211070,2026-04-03 05:10:00,NOAA-21,BONFIM,RORAIMA,Brasil,1400159,14,33,2,0.1,0.2,Amazônia,1.1
37b66c56-e743-33a6-ae62-9665d869d636,  -3.020900, -53.970180,2026-04-03 05:10:00,NOAA-21,URUARÁ,PARÁ,Brasil,1508159,15,33,0,0.0,0.0,Amazônia,0.6
302ceba6-e6b9-37c5-8c90-df928ab3e1a3,  -9.462170, -59.194240,2026-04-03 05:12:00,NOAA-21,COLNIZA,MATO GROSSO,Brasil,5103254,51,33,0,6.55,0.01,Amazônia,15.8
ba42d960-2afa-3fce-a051-dfbaece45a68,  -9.119020, -61.489320,2026-04-03 05:12:00,NOAA-21,COLNIZA,MATO GROSSO,Brasil,5103254,51,33,1,0.5,0.01,Amazônia,2.5
df129d95-ac1f-3fa6-8c21-df4a4d5bfe20, -23.029800, -52.678150,2026-04-03 05:16:00,NOAA-21,PARANAVAÍ,PARANÁ,Brasil,4118402,41,33,1,0.0,0.57,Mata Atlântica,3.4
31b335ae-4a19-383d-82f6-9f5a89fe62e0, -22.184650, -56.971890,2026-04-03 05:16:00,NOAA-21,BELA VISTA,MATO GROSSO DO SUL,Brasil,5002100,50,33,2,1.08,0.35,Cerrado,5.2
026839d4-7068-3504-ad4b-15bbd12ad2d4, -21.672000, -56.320310,2026-04-03 05:16:00,NOAA-21,BELA VISTA,MATO GROSSO DO SUL,Brasil,5002100,50,33,0,0.0,0.99,Cerrado,2.4
c8757595-f95b-3491-8af2-839e783f7a7f, -22.181520, -56.966540,2026-04-03 05:16:00,NOAA-21,BELA VISTA,MATO GROSSO DO SUL,Brasil,5002100,50,33,2,1.18,0.32,Cerrado,3.2
c498bea3-854c-38a2-832a-c772acff0f80, -22.180900, -56.971400,2026-04-03 05:16:00,NOAA-21,BELA VISTA,MATO GROSSO DO SUL,Brasil,5002100,50,33,2,1.13,0.34,Cerrado,3.2
ce735a0c-cf3f-3e3d-81b8-04ccb2ef4e44, -21.664270, -56.319260,2026-04-03 05:16:00,NOAA-21,BELA VISTA,MATO GROSSO DO SUL,Brasil,5002100,50,33,0,0.0,1.0,Cerrado,2.2
feabd854-5918-3b83-af76-d9d522aebd7a, -22.185280, -56.967030,2026-04-03 05:16:00,NOAA-21,BELA VISTA,MATO GROSSO DO SUL,Brasil,5002100,50,33,2,1.12,0.33,Cerrado,5.2
a29203b4-f202-3839-9f6a-a005a5c348ff, -23.029220, -52.683930,2026-04-03 05:16:00,NOAA-21,PARANAVAÍ,PARANÁ,Brasil,4118402,41,33,1,0.0,0.62,Mata Atlântica,6.1
0f1e4a95-aa5b-3598-9e93-62a31122fc17, -21.667480, -56.324880,2026-04-03 05:16:00,NOAA-21,BELA VISTA,MATO GROSSO DO SUL,Brasil,5002100,50,33,0,0.0,0.68,Cerrado,2.4
50c50447-23d4-3dfc-93f2-169ee21a9e6e, -21.668140, -56.319770,2026-04-03 05:16:00,NOAA-21,BELA VISTA,MATO GROSSO DO SUL,Brasil,5002100,50,33,0,0.0,1.0,Cerrado,2.4
9b2b6c13-4784-3e81-b59c-269fde04d765, -23.034160, -52.684580,2026-04-03 05:16:00,NOAA-21,PARANAVAÍ,PARANÁ,Brasil,4118402,41,33,1,0.0,0.79,Mata Atlântica,2.7
9efc4115-9141-352c-8f3d-ef04d607fe1d, -23.779150, -55.323720,2026-04-03 05:16:00,NOAA-21,PARANHOS,MATO GROSSO DO SUL,Brasil,5006358,50,33,2,0.1,0.6,Mata Atlântica,0.8
af7e5d82-d723-37a0-97b2-6290ee76a9cf, -20.547090, -55.876460,2026-04-03 05:16:00,NOAA-21,ANASTÁCIO,MATO GROSSO DO SUL,Brasil,5000708,50,33,7,0.0,0.86,Cerrado,1.4
1c3447ad-7d13-336f-99d4-d214686be276, -20.546410, -55.881650,2026-04-03 05:16:00,NOAA-21,ANASTÁCIO,MATO GROSSO DO SUL,Brasil,5000708,50,33,7,0.0,0.86,Cerrado,1.4
25b5ac0f-799f-3ae2-8ee3-446018ce9004, -30.406130, -54.265060,2026-04-03 05:18:00,NOAA-21,SÃO GABRIEL,RIO GRANDE DO SUL,Brasil,4318309,43,33,4,0.0,0.98,Pampa,6.1
21b6feaa-6d80-3a21-aec2-1c30c6c2511c, -30.403680, -54.263920,2026-04-03 05:18:00,NOAA-21,SANTA MARGARIDA DO SUL,RIO GRANDE DO SUL,Brasil,4316972,43,33,4,0.0,0.99,Pampa,4.0
864bfd62-bc67-3241-9c77-80ca1c0758c2,   2.822580, -60.211670,2026-04-03 05:40:00,NPP-375D,BONFIM,RORAIMA,Brasil,1400159,14,33,2,0.1,0.2,Amazônia,0.8
84a7ebcb-0536-3dfc-baca-dbb0111c7dbf,   1.307450, -60.656670,2026-04-03 05:40:00,NPP-375D,CARACARAÍ,RORAIMA,Brasil,1400209,14,33,2,2.22,0.05,Amazônia,1.6
42ce16c5-ae9d-3dc0-bf33-d66ab2be0c5b,   1.300710, -60.657720,2026-04-03 05:40:00,NPP-375D,CARACARAÍ,RORAIMA,Brasil,1400209,14,33,2,2.16,0.05,Amazônia,1.6
d2421fe1-27ce-3175-bacc-c0ecc5552f14,   1.308020, -60.660240,2026-04-03 05:40:00,NPP-375D,CARACARAÍ,RORAIMA,Brasil,1400209,14,33,2,2.23,0.05,Amazônia,1.6
036c9f81-8ae5-30c1-bebd-e4f8b7637068,   1.304650, -60.660760,2026-04-03 05:40:00,NPP-375D,CARACARAÍ,RORAIMA,Brasil,1400209,14,33,2,2.2,0.05,Amazônia,1.6
7d6773de-9011-321e-8dff-0f2f07dfab37,    .967590, -60.409930,2026-04-03 05:40:00,NPP-375D,RORAINÓPOLIS,RORAIMA,Brasil,1400472,14,33,2,0.67,0.77,Amazônia,1.0
9e8cdede-7784-381a-9c10-65832dfc6d12,   1.301280, -60.661290,2026-04-03 05:40:00,NPP-375D,CARACARAÍ,RORAIMA,Brasil,1400209,14,33,2,2.16,0.05,Amazônia,1.6
bc83bcdb-0e2c-3ad2-9bf0-65eeaa18e7bb,   1.304080, -60.657200,2026-04-03 05:40:00,NPP-375D,CARACARAÍ,RORAIMA,Brasil,1400209,14,33,2,2.19,0.05,Amazônia,1.6
2ec18c91-119c-38c2-963e-fb25e6bbfa47,   1.289910, -60.611850,2026-04-03 05:40:00,NPP-375D,CARACARAÍ,RORAIMA,Brasil,1400209,14,33,2,2.15,0.05,Amazônia,0.8
26c6e0ad-562d-3232-ae45-7557a640f90e,  -9.463300, -59.197430,2026-04-03 05:44:00,NPP-375D,COLNIZA,MATO GROSSO,Brasil,5103254,51,33,0,6.41,0.01,Amazônia,3.1
f268391a-d80a-38e3-863a-847ecdc541cd,  -9.463830, -59.193760,2026-04-03 05:44:00,NPP-375D,COLNIZA,MATO GROSSO,Brasil,5103254,51,33,0,6.55,0.01,Amazônia,3.3
0dfdc082-78db-3cd0-9f94-67215fe0ecce,  -9.116200, -61.490790,2026-04-03 05:44:00,NPP-375D,COLNIZA,MATO GROSSO,Brasil,5103254,51,33,1,0.5,0.01,Amazônia,1.2
5f52f2ae-874f-397a-904b-bbcdc5724959,  -9.119770, -61.491340,2026-04-03 05:44:00,NPP-375D,COLNIZA,MATO GROSSO,Brasil,5103254,51,33,1,0.49,0.02,Amazônia,1.2
50210dde-1ba7-33bb-aebf-9df61dc95520,  -9.459730, -59.193130,2026-04-03 05:44:00,NPP-375D,COLNIZA,MATO GROSSO,Brasil,5103254,51,33,0,6.62,0.01,Amazônia,3.3
3b3d54fe-7347-3c9c-bea6-3ac41989f2b4,  -9.459210, -59.196800,2026-04-03 05:44:00,NPP-375D,COLNIZA,MATO GROSSO,Brasil,5103254,51,33,0,6.48,0.01,Amazônia,3.1
6b6f431a-5435-32dd-8e8a-96c4c644d3b3, -20.546510, -55.878990,2026-04-03 05:46:00,NPP-375D,ANASTÁCIO,MATO GROSSO DO SUL,Brasil,5000708,50,33,7,0.0,0.86,Cerrado,1.4
6a970c3d-e4e7-385e-881e-1e5c80903caa, -20.543500, -55.877510,2026-04-03 05:46:00,NPP-375D,ANASTÁCIO,MATO GROSSO DO SUL,Brasil,5000708,50,33,7,0.0,0.85,Cerrado,0.8
